tutorial: https://yq.aliyun.com/articles/221673

一、* 常见问题

1、如果我想使用GRU层而不是LSTM该怎么办？

这实际上更简单，因为GRU只有一个状态，而LSTM有两个状态。 以下代码展示了如何让训练模型适应使用GRU层：

encoder_inputs = Input(shape=(None, num_encoder_tokens))
encoder = GRU(latent_dim, return_state=True)
encoder_outputs, state_h = encoder(encoder_inputs)

decoder_inputs = Input(shape=(None, num_decoder_tokens))
decoder_gru = GRU(latent_dim, return_sequences=True)
decoder_outputs = decoder_gru(decoder_inputs, initial_state=state_h)
decoder_dense = Dense(num_decoder_tokens, activation='softmax')
decoder_outputs = decoder_dense(decoder_outputs)
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

2、如果我想对整数序列的输入使用单词级模型该怎么办？

如果输入是整数序列，该怎么办呢？ 通过嵌入层嵌入这些整数令牌即可。 就是这样：

# Define an input sequence and process it.
encoder_inputs = Input(shape=(None,))
x = Embedding(num_encoder_tokens, latent_dim)(encoder_inputs)
x, state_h, state_c = LSTM(latent_dim,
                           return_state=True)(x)
encoder_states = [state_h, state_c]

# Set up the decoder, using `encoder_states` as initial state.
decoder_inputs = Input(shape=(None,))
x = Embedding(num_decoder_tokens, latent_dim)(decoder_inputs)
x = LSTM(latent_dim, return_sequences=True)(x, initial_state=encoder_states)
decoder_outputs = Dense(num_decoder_tokens, activation='softmax')(x)

# Define the model that will turn
# `encoder_input_data` & `decoder_input_data` into `decoder_target_data`
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

# Compile & run training
model.compile(optimizer='rmsprop', loss='categorical_crossentropy')
# Note that `decoder_target_data` needs to be one-hot encoded,
# rather than sequences of integers like `decoder_input_data`!
model.fit([encoder_input_data, decoder_input_data], decoder_target_data,
          batch_size=batch_size,
          epochs=epochs,
          validation_split=0.2)

二、log

/Users/scofield/anaconda/bin/python /Users/scofield/workplaces/pythons/deep_networks/scott_trials/basic_trials/keras/recurrent/seq2seq/seq2seq_diy.py
Using TensorFlow backend.
Number of samples: 10000
Number of unique input tokens: 71
Number of unique output tokens: 93
Max sequence length for inputs: 16
Max sequence length for outputs: 59
Train on 8000 samples, validate on 2000 samples
1216/8000 [===>..........................] - ETA: 41s - loss: 0.0649
1280/8000 [===>..........................] - ETA: 41s - loss: 0.0649
1344/8000 [====>.........................] - ETA: 40s - loss: 0.0650
1408/8000 [====>.........................] - ETA: 40s - loss: 0.0649
1472/8000 [====>.........................] - ETA: 40s - loss: 0.0650
1536/8000 [====>.........................] - ETA: 39s - loss: 0.0651
1600/8000 [=====>........................] - ETA: 39s - loss: 0.0648
1664/8000 [=====>........................] - ETA: 38s - loss: 0.0649
1728/8000 [=====>........................] - ETA: 38s - loss: 0.0649
1792/8000 [=====>........................] - ETA: 38s - loss: 0.0649
1856/8000 [=====>........................] - ETA: 37s - loss: 0.0652
1920/8000 [======>.......................] - ETA: 37s - loss: 0.0653
1984/8000 [======>.......................] - ETA: 36s - loss: 0.0653
2048/8000 [======>.......................] - ETA: 36s - loss: 0.0653
2112/8000 [======>.......................] - ETA: 36s - loss: 0.0653
2176/8000 [=======>......................] - ETA: 35s - loss: 0.0653
2240/8000 [=======>......................] - ETA: 35s - loss: 0.0653
2304/8000 [=======>......................] - ETA: 35s - loss: 0.0655
2368/8000 [=======>......................] - ETA: 34s - loss: 0.0654
2432/8000 [========>.....................] - ETA: 34s - loss: 0.0654
2496/8000 [========>.....................] - ETA: 33s - loss: 0.0656
2560/8000 [========>.....................] - ETA: 33s - loss: 0.0655
2624/8000 [========>.....................] - ETA: 33s - loss: 0.0653
2688/8000 [=========>....................] - ETA: 32s - loss: 0.0655
2752/8000 [=========>....................] - ETA: 32s - loss: 0.0654
2816/8000 [=========>....................] - ETA: 32s - loss: 0.0655
2880/8000 [=========>....................] - ETA: 31s - loss: 0.0655
2944/8000 [==========>...................] - ETA: 31s - loss: 0.0654
3008/8000 [==========>...................] - ETA: 31s - loss: 0.0653
3072/8000 [==========>...................] - ETA: 30s - loss: 0.0653
3136/8000 [==========>...................] - ETA: 30s - loss: 0.0654
3200/8000 [===========>..................] - ETA: 30s - loss: 0.0656
3264/8000 [===========>..................] - ETA: 29s - loss: 0.0656
3328/8000 [===========>..................] - ETA: 29s - loss: 0.0655
3392/8000 [===========>..................] - ETA: 28s - loss: 0.0655
3456/8000 [===========>..................] - ETA: 28s - loss: 0.0655
3520/8000 [============>.................] - ETA: 28s - loss: 0.0656
3584/8000 [============>.................] - ETA: 27s - loss: 0.0656
3648/8000 [============>.................] - ETA: 27s - loss: 0.0658
3712/8000 [============>.................] - ETA: 26s - loss: 0.0659
3776/8000 [=============>................] - ETA: 26s - loss: 0.0658
3840/8000 [=============>................] - ETA: 26s - loss: 0.0659
3904/8000 [=============>................] - ETA: 25s - loss: 0.0660
3968/8000 [=============>................] - ETA: 25s - loss: 0.0661
4032/8000 [==============>...............] - ETA: 25s - loss: 0.0662
4096/8000 [==============>...............] - ETA: 24s - loss: 0.0661
4160/8000 [==============>...............] - ETA: 24s - loss: 0.0661
4224/8000 [==============>...............] - ETA: 23s - loss: 0.0661
4288/8000 [===============>..............] - ETA: 23s - loss: 0.0661
4352/8000 [===============>..............] - ETA: 23s - loss: 0.0661
4416/8000 [===============>..............] - ETA: 22s - loss: 0.0663
4480/8000 [===============>..............] - ETA: 22s - loss: 0.0664
4544/8000 [================>.............] - ETA: 21s - loss: 0.0663
4608/8000 [================>.............] - ETA: 21s - loss: 0.0664
4672/8000 [================>.............] - ETA: 21s - loss: 0.0665
4736/8000 [================>.............] - ETA: 20s - loss: 0.0667
4800/8000 [=================>............] - ETA: 20s - loss: 0.0667
4864/8000 [=================>............] - ETA: 19s - loss: 0.0667
4928/8000 [=================>............] - ETA: 19s - loss: 0.0667
4992/8000 [=================>............] - ETA: 19s - loss: 0.0668
5056/8000 [=================>............] - ETA: 18s - loss: 0.0670
5120/8000 [==================>...........] - ETA: 18s - loss: 0.0670
5184/8000 [==================>...........] - ETA: 17s - loss: 0.0671
5248/8000 [==================>...........] - ETA: 17s - loss: 0.0672
5312/8000 [==================>...........] - ETA: 17s - loss: 0.0673
5376/8000 [===================>..........] - ETA: 16s - loss: 0.0673
5440/8000 [===================>..........] - ETA: 16s - loss: 0.0674
5504/8000 [===================>..........] - ETA: 15s - loss: 0.0674
5568/8000 [===================>..........] - ETA: 15s - loss: 0.0675
5632/8000 [====================>.........] - ETA: 15s - loss: 0.0675
5696/8000 [====================>.........] - ETA: 14s - loss: 0.0676
5760/8000 [====================>.........] - ETA: 14s - loss: 0.0676
5824/8000 [====================>.........] - ETA: 13s - loss: 0.0676
5888/8000 [=====================>........] - ETA: 13s - loss: 0.0677
5952/8000 [=====================>........] - ETA: 13s - loss: 0.0677
6016/8000 [=====================>........] - ETA: 12s - loss: 0.0678
6080/8000 [=====================>........] - ETA: 12s - loss: 0.0678
6144/8000 [======================>.......] - ETA: 11s - loss: 0.0679
6208/8000 [======================>.......] - ETA: 11s - loss: 0.0679
6272/8000 [======================>.......] - ETA: 11s - loss: 0.0678
6336/8000 [======================>.......] - ETA: 10s - loss: 0.0679
6400/8000 [=======================>......] - ETA: 10s - loss: 0.0680
6464/8000 [=======================>......] - ETA: 9s - loss: 0.0681
6528/8000 [=======================>......] - ETA: 9s - loss: 0.0681
6592/8000 [=======================>......] - ETA: 8s - loss: 0.0681
6656/8000 [=======================>......] - ETA: 8s - loss: 0.0681
6720/8000 [========================>.....] - ETA: 8s - loss: 0.0681
6784/8000 [========================>.....] - ETA: 7s - loss: 0.0681
6848/8000 [========================>.....] - ETA: 7s - loss: 0.0681
6912/8000 [========================>.....] - ETA: 6s - loss: 0.0681
6976/8000 [=========================>....] - ETA: 6s - loss: 0.0681
7040/8000 [=========================>....] - ETA: 6s - loss: 0.0681
7104/8000 [=========================>....] - ETA: 5s - loss: 0.0681
7168/8000 [=========================>....] - ETA: 5s - loss: 0.0681
7232/8000 [==========================>...] - ETA: 4s - loss: 0.0681
7296/8000 [==========================>...] - ETA: 4s - loss: 0.0682
7360/8000 [==========================>...] - ETA: 4s - loss: 0.0681
7424/8000 [==========================>...] - ETA: 3s - loss: 0.0682
7488/8000 [===========================>..] - ETA: 3s - loss: 0.0683
7552/8000 [===========================>..] - ETA: 2s - loss: 0.0683
7616/8000 [===========================>..] - ETA: 2s - loss: 0.0684
7680/8000 [===========================>..] - ETA: 2s - loss: 0.0684
7744/8000 [============================>.] - ETA: 1s - loss: 0.0684
7808/8000 [============================>.] - ETA: 1s - loss: 0.0684
7872/8000 [============================>.] - ETA: 0s - loss: 0.0684
7936/8000 [============================>.] - ETA: 0s - loss: 0.0684
8000/8000 [==============================] - 54s 7ms/step - loss: 0.0684 - val_loss: 0.7402
Epoch 92/100

  64/8000 [..............................] - ETA: 48s - loss: 0.0562
 128/8000 [..............................] - ETA: 48s - loss: 0.0603
 192/8000 [..............................] - ETA: 48s - loss: 0.0606
 256/8000 [..............................] - ETA: 47s - loss: 0.0609
 320/8000 [>.............................] - ETA: 47s - loss: 0.0595
 384/8000 [>.............................] - ETA: 46s - loss: 0.0607
 448/8000 [>.............................] - ETA: 46s - loss: 0.0623
 512/8000 [>.............................] - ETA: 46s - loss: 0.0627
 576/8000 [=>............................] - ETA: 45s - loss: 0.0626
 640/8000 [=>............................] - ETA: 45s - loss: 0.0622
 704/8000 [=>............................] - ETA: 44s - loss: 0.0624
 768/8000 [=>............................] - ETA: 44s - loss: 0.0627
 832/8000 [==>...........................] - ETA: 44s - loss: 0.0624
 896/8000 [==>...........................] - ETA: 43s - loss: 0.0624
 960/8000 [==>...........................] - ETA: 43s - loss: 0.0626
1024/8000 [==>...........................] - ETA: 43s - loss: 0.0625
1088/8000 [===>..........................] - ETA: 42s - loss: 0.0624
1152/8000 [===>..........................] - ETA: 42s - loss: 0.0626
1216/8000 [===>..........................] - ETA: 41s - loss: 0.0627
1280/8000 [===>..........................] - ETA: 41s - loss: 0.0629
1344/8000 [====>.........................] - ETA: 41s - loss: 0.0631
1408/8000 [====>.........................] - ETA: 40s - loss: 0.0634
1472/8000 [====>.........................] - ETA: 40s - loss: 0.0636
1536/8000 [====>.........................] - ETA: 39s - loss: 0.0637
1600/8000 [=====>........................] - ETA: 39s - loss: 0.0638
1664/8000 [=====>........................] - ETA: 39s - loss: 0.0639
1728/8000 [=====>........................] - ETA: 38s - loss: 0.0642
1792/8000 [=====>........................] - ETA: 38s - loss: 0.0640
1856/8000 [=====>........................] - ETA: 37s - loss: 0.0639
1920/8000 [======>.......................] - ETA: 37s - loss: 0.0643
1984/8000 [======>.......................] - ETA: 37s - loss: 0.0643
2048/8000 [======>.......................] - ETA: 36s - loss: 0.0643
2112/8000 [======>.......................] - ETA: 36s - loss: 0.0643
2176/8000 [=======>......................] - ETA: 36s - loss: 0.0643
2240/8000 [=======>......................] - ETA: 35s - loss: 0.0643
2304/8000 [=======>......................] - ETA: 35s - loss: 0.0642
2368/8000 [=======>......................] - ETA: 34s - loss: 0.0641
2432/8000 [========>.....................] - ETA: 34s - loss: 0.0642
2496/8000 [========>.....................] - ETA: 34s - loss: 0.0642
2560/8000 [========>.....................] - ETA: 33s - loss: 0.0642
2624/8000 [========>.....................] - ETA: 33s - loss: 0.0643
2688/8000 [=========>....................] - ETA: 32s - loss: 0.0645
2752/8000 [=========>....................] - ETA: 32s - loss: 0.0645
2816/8000 [=========>....................] - ETA: 32s - loss: 0.0644
2880/8000 [=========>....................] - ETA: 31s - loss: 0.0644
2944/8000 [==========>...................] - ETA: 31s - loss: 0.0645
3008/8000 [==========>...................] - ETA: 30s - loss: 0.0646
3072/8000 [==========>...................] - ETA: 30s - loss: 0.0647
3136/8000 [==========>...................] - ETA: 30s - loss: 0.0648
3200/8000 [===========>..................] - ETA: 29s - loss: 0.0648
3264/8000 [===========>..................] - ETA: 29s - loss: 0.0648
3328/8000 [===========>..................] - ETA: 28s - loss: 0.0648
3392/8000 [===========>..................] - ETA: 28s - loss: 0.0650
3456/8000 [===========>..................] - ETA: 28s - loss: 0.0651
3520/8000 [============>.................] - ETA: 27s - loss: 0.0652
3584/8000 [============>.................] - ETA: 27s - loss: 0.0654
3648/8000 [============>.................] - ETA: 26s - loss: 0.0655
3712/8000 [============>.................] - ETA: 26s - loss: 0.0655
3776/8000 [=============>................] - ETA: 26s - loss: 0.0654
3840/8000 [=============>................] - ETA: 25s - loss: 0.0654
3904/8000 [=============>................] - ETA: 25s - loss: 0.0653
3968/8000 [=============>................] - ETA: 24s - loss: 0.0654
4032/8000 [==============>...............] - ETA: 24s - loss: 0.0654
4096/8000 [==============>...............] - ETA: 24s - loss: 0.0654
4160/8000 [==============>...............] - ETA: 23s - loss: 0.0655
4224/8000 [==============>...............] - ETA: 23s - loss: 0.0655
4288/8000 [===============>..............] - ETA: 22s - loss: 0.0655
4352/8000 [===============>..............] - ETA: 22s - loss: 0.0654
4416/8000 [===============>..............] - ETA: 22s - loss: 0.0655
4480/8000 [===============>..............] - ETA: 21s - loss: 0.0656
4544/8000 [================>.............] - ETA: 21s - loss: 0.0658
4608/8000 [================>.............] - ETA: 20s - loss: 0.0659
4672/8000 [================>.............] - ETA: 20s - loss: 0.0659
4736/8000 [================>.............] - ETA: 20s - loss: 0.0660
4800/8000 [=================>............] - ETA: 19s - loss: 0.0660
4864/8000 [=================>............] - ETA: 19s - loss: 0.0661
4928/8000 [=================>............] - ETA: 19s - loss: 0.0661
4992/8000 [=================>............] - ETA: 18s - loss: 0.0661
5056/8000 [=================>............] - ETA: 18s - loss: 0.0661
5120/8000 [==================>...........] - ETA: 17s - loss: 0.0661
5184/8000 [==================>...........] - ETA: 17s - loss: 0.0660
5248/8000 [==================>...........] - ETA: 17s - loss: 0.0661
5312/8000 [==================>...........] - ETA: 16s - loss: 0.0660
5376/8000 [===================>..........] - ETA: 16s - loss: 0.0661
5440/8000 [===================>..........] - ETA: 16s - loss: 0.0661
5504/8000 [===================>..........] - ETA: 15s - loss: 0.0662
5568/8000 [===================>..........] - ETA: 15s - loss: 0.0662
5632/8000 [====================>.........] - ETA: 14s - loss: 0.0663
5696/8000 [====================>.........] - ETA: 14s - loss: 0.0663
5760/8000 [====================>.........] - ETA: 14s - loss: 0.0663
5824/8000 [====================>.........] - ETA: 13s - loss: 0.0664
5888/8000 [=====================>........] - ETA: 13s - loss: 0.0664
5952/8000 [=====================>........] - ETA: 12s - loss: 0.0666
6016/8000 [=====================>........] - ETA: 12s - loss: 0.0667
6080/8000 [=====================>........] - ETA: 12s - loss: 0.0666
6144/8000 [======================>.......] - ETA: 11s - loss: 0.0666
6208/8000 [======================>.......] - ETA: 11s - loss: 0.0667
6272/8000 [======================>.......] - ETA: 10s - loss: 0.0667
6336/8000 [======================>.......] - ETA: 10s - loss: 0.0668
6400/8000 [=======================>......] - ETA: 10s - loss: 0.0668
6464/8000 [=======================>......] - ETA: 9s - loss: 0.0668
6528/8000 [=======================>......] - ETA: 9s - loss: 0.0669
6592/8000 [=======================>......] - ETA: 8s - loss: 0.0669
6656/8000 [=======================>......] - ETA: 8s - loss: 0.0669
6720/8000 [========================>.....] - ETA: 8s - loss: 0.0669
6784/8000 [========================>.....] - ETA: 7s - loss: 0.0669
6848/8000 [========================>.....] - ETA: 7s - loss: 0.0670
6912/8000 [========================>.....] - ETA: 6s - loss: 0.0670
6976/8000 [=========================>....] - ETA: 6s - loss: 0.0670
7040/8000 [=========================>....] - ETA: 6s - loss: 0.0671
7104/8000 [=========================>....] - ETA: 5s - loss: 0.0670
7168/8000 [=========================>....] - ETA: 5s - loss: 0.0670
7232/8000 [==========================>...] - ETA: 4s - loss: 0.0671
7296/8000 [==========================>...] - ETA: 4s - loss: 0.0671
7360/8000 [==========================>...] - ETA: 4s - loss: 0.0672
7424/8000 [==========================>...] - ETA: 3s - loss: 0.0673
7488/8000 [===========================>..] - ETA: 3s - loss: 0.0673
7552/8000 [===========================>..] - ETA: 2s - loss: 0.0673
7616/8000 [===========================>..] - ETA: 2s - loss: 0.0673
7680/8000 [===========================>..] - ETA: 2s - loss: 0.0674
7744/8000 [============================>.] - ETA: 1s - loss: 0.0674
7808/8000 [============================>.] - ETA: 1s - loss: 0.0675
7872/8000 [============================>.] - ETA: 0s - loss: 0.0676
7936/8000 [============================>.] - ETA: 0s - loss: 0.0676
8000/8000 [==============================] - 54s 7ms/step - loss: 0.0676 - val_loss: 0.7425
Epoch 93/100

  64/8000 [..............................] - ETA: 48s - loss: 0.0544
 128/8000 [..............................] - ETA: 48s - loss: 0.0583
